time, U1PosX, U1PosY, U1PosZ, U1HeadX, U1HeadY, U1HeadZ, U1HeadEulerX, U1HeadEulerY, U1LocalHeadEulerZ, U1ControllerRX, U1ControllerRY, U1ControllerRZ, U1ControllerEulerRX, U1ControllerEulerRY, U1ControllerEulerRZ,U1ControllerLX, U1ControllerLY, U1ControllerLZ, U1ControllerEulerLX, U1ControllerEulerLY, U1ControllerEulerLZ,U1PointerX, U1PointerY, U1PointerZ, U1PointerVis, U1StickyPointerX, U1StickyPointerY, U1StickyPointerZ, U1StickyPointerVis,U2PosX, U2PosY, U2PosZ, U2HeadX, U2HeadY, U2HeadZ, U2HeadEulerX, U2HeadEulerY, U2LocalHeadEulerZ, U2ControllerRX, U2ControllerRY, U2ControllerRZ, U2ControllerEulerRX, U2ControllerEulerRY, U2ControllerEulerRZ,U2ControllerLX, U2ControllerLY, U2ControllerLZ, U2ControllerEulerLX, U2ControllerEulerLY, U2ControllerEulerLZ,U2PointerX, U2PointerY, U2PointerZ, U2PointerVis, U2StickyPointerX, U2StickyPointerY, U2StickyPointerZ, U2StickyPointerVis
135.181
135.219
135.259
135.300
135.340
135.380
135.419
135.461
135.500
135.539
135.581
135.620
135.660
135.699
135.740
135.781
135.823
135.861
135.900
135.939
135.980
136.019
136.061
136.101
136.140
136.179
136.220
136.259
136.300
136.339
136.381
136.420
136.460
136.500
136.540
136.581
136.621
136.660
136.700
136.740
136.780
136.821
136.861
136.899
136.940
136.980
137.020
137.059
137.100
137.140
137.184
137.221
137.260
137.301
137.340
137.381
137.420
137.460
137.500
137.541
137.580
137.621
137.660
137.700
137.741
137.779
137.820
137.860
137.899
137.942
137.980
138.020
138.061
138.100
138.139
138.181
138.220
138.261
138.301
138.340
138.381
138.420
138.462
138.500
138.541
138.581
138.621
138.661
138.702
138.741
138.781
138.821
138.860
138.902
138.941
138.980
139.020
139.061
139.101
139.140
139.181
139.221
139.260
139.303
139.341
139.380
139.422
139.461
139.501
139.541
139.581
139.620
139.660
139.701
139.741
139.781
139.820
139.860
139.902
139.941
139.982
140.021
140.060
140.101
140.141
140.182
140.222
140.262
140.302
140.342
140.381
140.422
140.462
140.501
140.541
140.581
140.621
140.661
140.702
140.741
140.782
140.822
140.862
140.901
140.941
140.982
141.020
141.060
141.101
141.141
141.181
141.220
141.261
141.301
141.341
141.380
141.424
141.461
141.501
141.541
141.582
141.622
141.660
141.701
141.741
141.781
141.822
141.861
141.900
141.942
141.982
142.021
142.061
142.101
142.141
142.181
142.221
142.261
142.301
142.341
142.382
142.421
142.461
142.501
142.541
142.582
142.622
142.662
142.701
142.741
142.784
142.822
142.862
142.902
142.942
142.982
143.022
143.062
143.101
143.143
143.183
143.222
143.262
143.301
143.342
143.382
143.421
143.462
143.502
143.542
143.582
143.621
143.661
143.703
143.741
143.782
143.822
143.862
143.901
143.941
143.981
144.022
144.061
144.101
144.143
144.181
144.222
144.262
144.302
144.342
144.382
144.421
144.462
144.501
144.543
144.582
144.622
144.661
144.701
144.743
144.781
144.823
144.862
144.903
144.941
144.983
145.022
145.063
145.103
145.141
145.182
145.221
145.262
145.302
145.341
145.383
145.422
145.462
145.503
145.543
145.583
145.623
145.661
145.712
145.743
145.781
145.822
145.862
145.902
145.943
145.983
146.021
146.063
146.103
146.143
146.182
146.222
146.262
146.302
146.342
146.381
146.422
146.461
146.503
146.543
146.583
146.622
146.662
146.702
146.743
146.782
146.822
146.863
146.902
146.943
146.983
147.023
147.063
147.101
147.142
147.183
147.222
147.262
147.303
147.342
147.383
147.423
147.463
147.503
147.543
147.583
147.622
147.662
147.702
147.743
147.783
147.823
147.862
147.902
147.943
147.983
148.024
148.062
148.102
148.142
148.182
148.225
148.264
148.303
148.343
148.383
148.422
148.462
148.503
148.543
148.582
148.622
148.662
148.703
148.742
148.783
148.823
148.863
148.903
148.943
148.982
149.022
149.062
149.104
149.142
149.184
149.223
149.263
149.303
149.344
149.383
149.424
149.464
149.502
149.544
149.585
149.624
149.663
149.704
149.743
149.783
149.822
149.864
149.902
149.942
149.982
150.024
150.063
150.104
150.143
150.184
150.224
150.264
150.303
150.342
150.382
150.424
150.464
150.504
150.544
150.583
150.623
150.663
150.703
150.744
150.784
150.823
150.864
150.903
150.944
150.983
151.024
151.062
151.104
151.142
151.183
151.222
151.264
151.304
151.343
151.384
151.422
151.463
151.504
151.544
151.583
151.623
151.663
151.704
151.744
151.784
151.823
151.864
151.903
151.943
151.984
152.023
152.063
152.103
152.144
152.184
152.224
152.264
152.304
152.345
152.384
152.424
152.464
152.504
152.543
152.583
152.624
152.664
152.703
152.744
152.784
152.823
152.863
152.904
152.944
152.985
153.023
153.064
153.103
153.143
153.183
153.224
153.265
153.305
153.344
153.384
153.423
153.464
153.503
153.543
153.584
153.624
153.665
153.704
153.743
153.783
153.824
153.864
153.904
153.945
153.984
154.024
154.063
154.104
154.144
154.184
154.223
154.263
154.305
154.344
154.383
154.425
154.464
154.504
154.543
154.584
154.624
154.665
154.704
154.745
154.785
154.823
154.865
154.904
154.944
154.984
155.023
155.065
155.104
155.143
155.184
155.224
155.264
155.304
155.343
155.384
155.424
155.465
155.504
155.544
155.585
155.627
155.665
155.705
155.745
155.783
155.824
155.863
155.904
155.945
155.984
156.024
156.064
156.104
156.144
156.185
156.224
156.264
156.303
156.345
156.384
156.424
156.464
156.504
156.544
156.585
156.624
156.664
156.705
156.745
156.784
156.825
156.865
156.905
156.945
156.987
157.025
157.064
157.104
157.145
157.185
157.224
157.265
157.305
157.345
157.385
157.425
157.464
157.504
157.544
157.585
157.625
157.664
157.705
157.744
157.786
157.825
157.865
157.905
157.945
157.984
158.024
158.064
158.104
158.144
158.185
158.225
158.264
158.305
158.344
158.385
158.424
158.466
158.505
158.546
158.586
158.626
158.666
158.705
158.746
158.786
158.824
158.864
158.904
158.945
158.986
159.025
159.064
159.105
159.145
159.185
159.226
159.264
159.305
159.344
159.386
159.426
159.465
159.505
159.545
159.585
159.626
159.665
159.705
159.745
159.784
159.826
159.865
159.905
159.945
159.986
160.025
160.065
160.104
160.146
160.184
160.226
160.266
160.304
160.346
160.385
160.426
160.465
160.506
160.546
160.586
160.626
160.665
160.706
160.744
160.785
160.825
160.865
160.904
160.946
160.985
161.026
161.065
161.105
161.146
161.186
161.225
161.266
161.305
161.345
161.385
161.424
161.466
161.505
161.545
161.586
161.626
161.668
161.705
161.746
161.786
161.826
161.865
161.906
